""
	0	1	2	3
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-7.6066629070036065	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999973327
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-7.6066629070036065	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-7.6066629070036065	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-7.6066629070036065	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-7.893863358163174	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.631444311161057	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.079660888284484	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.363666523615246	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457391150742229	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.3999999989574
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.650814950840975	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.227002697335998
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.3539939094718685
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903980086739021	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.3539939094718685
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903991669792027	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.879999611035904	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.3539939094718685
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903991669792027	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.8799998404228155	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999990364233	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.3539939094718685
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
3	-5.457508526412594	-7.321894812786628	-5.5587794604193705	-58.510284119390754
4	-4.321983471074381	-7.587770159870046	-5.827636125282054	636.399999999583
5	-6.721958730457723	-7.008718645920539	-7.41139637171428	-7.260088676410977
6	-5.903991669792027	-6.274215454128495	-7.049992040395256	-6.802388628111261
7	-4.8799998404228155	-5.645540294788608	-5.579050987227648	-6.120152655245855
8	-3.5999999996058096	-4.749885442797624	-5.402944968239874	-71.46056799398949
9	-2.0	-5.378096837566238	-1.8545454545454545	798.0
10	-6.408715501107372	-6.327814113222967	-7.600653555107713	-6.818117588632062
11	-5.712836274946582	-6.232557871548466	-7.133942723719494	-6.323151547373988
12	-4.827532235229835	-5.5429594774127455	-4.7105827197595795	-5.591547981695241
13	-4.799139856149916	-6.110545807376594	-5.618325736458638	-93.63636363636364
14	-4.268895206611571	-6.480626933665568	-3.291107438016529	1000.0
15	-61.94741497985111	-6.922926869855432	-6.97930737906423	-6.922926869855432
16	-77.68793388429754	-5.778159021050475	-5.767444921292101	-6.47886013982135
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0
	0	1	2	3
0	-7.661643051759979	-7.977079703186346	-8.146599755183592	-7.777104061409799
1	-7.086424286649112	-7.527156494706396	-7.407018550196025	-7.3539939094718685
2	-6.365014361802368	-6.81572049478389	-6.863951899738432	-6.847970179338882
